-61.6,-61.6,-41.6,-27.9803,-14.3607
-61.6,-61.6,14.9909,28.2955,41.6
-61.6,-55.1158,-41.6,-27.992,-14.3841
-61.6,-55.1158,15.008,28.304,41.6
-61.6,-48.6316,-41.6,-27.9946,-14.3893
-61.6,-48.6316,15.01,28.305,41.6
-61.6,-42.1474,-41.6,-27.9972,-14.3944
-61.6,-42.1474,15.0112,28.3056,41.6
-61.6,-35.6632,-41.6,-27.9998,-14.3996
-61.6,-35.6632,15.006,28.303,41.6
-61.6,-29.1789,-41.6,-28.0024,-14.4048
-61.6,-29.1789,15.0008,28.3004,41.6
-61.6,-22.6947,-41.6,-28.005,-14.4099
-61.6,-22.6947,14.9957,28.2978,41.6
-61.6,-16.2105,-41.6,-28.0075,-14.4151
-61.6,-16.2105,14.9905,28.2953,41.6
-61.6,-9.72632,-41.6,-28.0101,-14.4203
-61.6,-9.72632,14.9853,28.2927,41.6
-61.6,-3.24211,-41.6,-28.0127,-14.4254
-61.6,-3.24211,14.9802,28.2901,41.6
-61.6,3.24211,-41.6,-28.0153,-14.4306
-61.6,3.24211,14.975,28.2875,32.861
-61.6,3.24211,32.861,32.861,41.6
-61.6,9.72632,-41.6,-28.0179,-14.4358
-61.6,9.72632,32.861,37.2305,41.6
-61.6,16.2105,32.9927,37.2964,41.6
-61.6,22.6947,32.9936,37.2968,41.6
-61.6,29.1789,32.9938,37.2969,41.6
-61.6,35.6632,14.9492,15.3396,15.73
-61.6,35.6632,32.992,37.296,41.6
-61.6,42.1474,-41.6,-28.0294,-14.4588
-61.6,42.1474,14.944,15.73,15.73
-61.6,42.1474,15.73,15.8121,16.6801
-61.6,42.1474,32.0608,36.8304,41.6
-61.6,48.6316,-41.6,-28.0228,-14.4455
-61.6,48.6316,14.9388,16.6801,16.6801
-61.6,48.6316,16.6801,28.2694,32.0608
-61.6,48.6316,32.0608,32.0608,41.6
-61.6,55.1158,-41.6,-27.9851,-14.3703
-61.6,55.1158,14.9265,28.2633,41.6
-61.6,61.6,-41.6,-27.7392,-13.8783
-61.6,61.6,14.8992,28.2496,41.6
-55.1158,-61.6,-41.6,-28.0077,-14.4154
-55.1158,-61.6,14.9924,28.2962,41.6
-55.1158,-55.1158,-41.6,-28.0181,-14.4361
-55.1158,-55.1158,15.0095,28.3047,41.6
-55.1158,-48.6316,-41.6,-28.0206,-14.4413
-55.1158,-48.6316,15.0115,28.3057,41.6
-55.1158,-42.1474,-41.6,-28.0232,-14.4464
-55.1158,-42.1474,15.0127,28.3063,41.6
-55.1158,-35.6632,-41.6,-28.0258,-14.4516
-55.1158,-35.6632,15.0075,28.3038,41.6
-55.1158,-29.1789,-41.6,-28.0284,-14.4568
-55.1158,-29.1789,15.0023,28.3012,41.6
-55.1158,-22.6947,-41.6,-28.031,-14.4619
-55.1158,-22.6947,14.9972,28.2986,41.6
-55.1158,-16.2105,-41.6,-28.0336,-14.4671
-55.1158,-16.2105,14.992,28.296,41.6
-55.1158,-9.72632,-41.6,-28.0361,-14.4723
-55.1158,-9.72632,14.9868,28.2934,41.6
-55.1158,-3.24211,-41.6,-28.0387,-14.4774
-55.1158,-3.24211,14.9817,28.2908,41.6
-55.1158,3.24211,-41.6,-28.0413,-14.4826
-55.1158,3.24211,16.2667,28.9333,32.9749
-55.1158,3.24211,32.9749,32.9749,41.6
-55.1158,9.72632,-41.6,-28.0439,-14.4878
-55.1158,9.72632,32.9749,37.2875,41.6
-55.1158,16.2105,32.9918,37.2959,41.6
-55.1158,22.6947,32.9946,37.2973,41.6
-55.1158,29.1789,32.9933,37.2966,41.6
-55.1158,35.6632,32.9944,37.2972,41.6
-55.1158,42.1474,-41.6,-28.0556,-14.5112
-55.1158,42.1474,14.9455,15.4685,15.9915
-55.1158,42.1474,32.8842,37.2421,41.6
-55.1158,48.6316,-41.6,-28.0503,-14.5007
-55.1158,48.6316,14.9403,15.9915,15.9915
-55.1158,48.6316,15.9915,28.2702,32.8842
-55.1158,48.6316,32.8842,32.8842,41.6
-55.1158,55.1158,-41.6,-28.0186,-14.4373
-55.1158,55.1158,14.928,28.264,41.6
-55.1158,61.6,-41.6,-27.8151,-14.0301
-55.1158,61.6,14.9007,28.2504,41.6
-48.6316,-61.6,-41.6,-28.0085,-14.4169
-48.6316,-61.6,14.9939,28.297,41.6
-48.6316,-55.1158,-41.6,-28.0188,-14.4376
-48.6316,-55.1158,15.011,28.3055,41.6
-48.6316,-48.6316,-41.6,-28.0214,-14.4428
-48.6316,-42.1474,-41.6,-28.024,-14.448
-48.6316,-35.6632,-41.6,-28.0266,-14.4531
-48.6316,-29.1789,-41.6,-28.0292,-14.4583
-48.6316,-29.1789,15.0038,28.3019,41.6
-48.6316,-22.6947,-41.6,-28.0317,-14.4635
-48.6316,-22.6947,14.9987,28.2993,41.6
-48.6316,-16.2105,-41.6,-28.0343,-14.4686
-48.6316,-16.2105,14.9935,28.2967,41.6
-48.6316,-9.72632,-41.6,-28.0369,-14.4738
-48.6316,-9.72632,14.9883,28.2942,41.6
-48.6316,-3.24211,-41.6,-28.0395,-14.479
-48.6316,-3.24211,14.9832,17.5865,17.5865
-48.6316,-3.24211,17.5865,28.2916,41.6
-48.6316,3.24211,-41.6,-28.0421,-14.4841
-48.6316,3.24211,16.156,16.8712,17.5865
-48.6316,3.24211,22.4135,32.0067,32.9728
-48.6316,3.24211,32.9728,32.9728,41.6
-48.6316,9.72632,-41.6,-28.0447,-14.4893
-48.6316,9.72632,32.9728,37.2864,41.6
-48.6316,16.2105,32.9953,37.2977,41.6
-48.6316,22.6947,32.997,37.2985,41.6
-48.6316,29.1789,32.9974,37.2987,41.6
-48.6316,35.6632,32.9941,37.297,41.6
-48.6316,42.1474,-41.6,-28.0564,-14.5127
-48.6316,42.1474,14.947,15.4005,15.854
-48.6316,42.1474,32.8724,37.2362,41.6
-48.6316,48.6316,-41.6,-28.0511,-14.5022
-48.6316,48.6316,14.9418,15.854,15.854
-48.6316,48.6316,15.854,28.2709,32.8724
-48.6316,48.6316,32.8724,32.8724,41.6
-48.6316,55.1158,-41.6,-28.0194,-14.4388
-48.6316,55.1158,14.9295,28.2648,41.6
-48.6316,61.6,-41.6,-27.8223,-14.0446
-48.6316,61.6,14.9022,28.2511,41.6
-42.1474,-61.6,-41.6,-28.0092,-14.4185
-42.1474,-61.6,14.9954,28.2977,41.6
-42.1474,-55.1158,-41.6,-28.0196,-14.4392
-42.1474,-55.1158,15.0125,28.3062,41.6
-42.1474,-48.6316,-41.6,-28.0222,-14.4443
-42.1474,-42.1474,-41.6,-28.0248,-14.4495
-42.1474,-35.6632,-41.6,-28.0273,-14.4547
-42.1474,-29.1789,-41.6,-28.0299,-14.4598
-42.1474,-29.1789,38.4704,40.0352,41.6
-42.1474,-22.6947,-41.6,-28.0325,-14.465
-42.1474,-22.6947,15.0002,28.3001,38.4704
-42.1474,-22.6947,38.4704,38.4704,41.6
-42.1474,-16.2105,-41.6,-28.0351,-14.4702
-42.1474,-16.2105,14.995,28.2975,41.6
-42.1474,-9.72632,-41.6,-28.0377,-14.4753
-42.1474,-3.24211,-41.6,-28.0403,-14.4805
-42.1474,3.24211,-41.6,-28.0428,-14.4857
-42.1474,9.72632,-41.6,-28.0454,-14.4908
-42.1474,9.72632,32.9644,37.2822,41.6
-42.1474,16.2105,32.9948,37.2974,41.6
-42.1474,22.6947,32.9962,37.2981,41.6
-42.1474,29.1789,32.9965,37.2982,41.6
-42.1474,35.6632,32.9937,37.2968,41.6
-42.1474,42.1474,-41.6,-28.0571,-14.5143
-42.1474,42.1474,14.9485,15.5483,16.1481
-42.1474,42.1474,32.8202,37.2101,41.6
-42.1474,48.6316,-41.6,-28.0519,-14.5038
-42.1474,48.6316,14.9433,16.1481,16.1481
-42.1474,48.6316,16.1481,28.2717,32.8202
-42.1474,48.6316,32.8202,32.8202,41.6
-42.1474,55.1158,-41.6,-28.0202,-14.4404
-42.1474,55.1158,14.931,28.2655,41.6
-42.1474,61.6,-41.6,-27.823,-14.0461
-42.1474,61.6,14.9037,28.2518,41.6
-35.6632,-61.6,-41.6,-28.01,-14.42
-35.6632,-61.6,14.9969,28.2984,41.6
-35.6632,-55.1158,-41.6,-28.0204,-14.4407
-35.6632,-55.1158,15.0139,28.307,41.6
-35.6632,-48.6316,-41.6,-28.0229,-14.4459
-35.6632,-42.1474,-41.6,-28.0255,-14.451
-35.6632,-35.6632,-41.6,-28.0281,-14.4562
-35.6632,-29.1789,-41.6,-28.0307,-14.4614
-35.6632,-29.1789,41.0874,41.3437,41.6
-35.6632,-22.6947,-41.6,-28.0333,-14.4665
-35.6632,-22.6947,15.0016,28.3008,41.0874
-35.6632,-22.6947,41.0874,41.0874,41.6
-35.6632,-16.2105,-41.6,-28.0359,-14.4717
-35.6632,-16.2105,14.9965,28.2982,41.6
-35.6632,-9.72632,-41.6,-28.0384,-14.4769
-35.6632,-3.24211,-41.6,-28.041,-14.482
-35.6632,3.24211,-41.6,-28.0436,-14.4872
-35.6632,9.72632,-41.6,-28.0462,-14.4924
-35.6632,16.2105,32.9748,37.2874,41.6
-35.6632,22.6947,32.9914,37.2957,41.6
-35.6632,29.1789,32.9914,37.2957,41.6
-35.6632,35.6632,14.9552,15.4825,16.0099
-35.6632,35.6632,32.9473,37.2736,41.6
-35.6632,42.1474,-41.6,-28.0579,-14.5158
-35.6632,42.1474,14.95,16.0099,16.0099
-35.6632,42.1474,16.0099,28.275,32.9473
-35.6632,42.1474,32.9473,32.9473,41.6
-35.6632,48.6316,-41.6,-28.0526,-14.5053
-35.6632,48.6316,14.9448,28.2724,41.6
-35.6632,55.1158,-41.6,-28.0209,-14.4419
-35.6632,55.1158,14.9325,28.2663,41.6
-35.6632,61.6,-41.6,-27.8238,-14.0475
-35.6632,61.6,14.9052,28.2526,41.6
-29.1789,-61.6,-41.6,-28.0108,-14.4215
-29.1789,-61.6,14.9984,28.2992,41.6
-29.1789,-55.1158,-41.6,-28.0211,-14.4422
-29.1789,-55.1158,15.0154,28.3077,31.488
-29.1789,-55.1158,31.488,31.488,41.6
-29.1789,-48.6316,-41.6,-28.0237,-14.4474
-29.1789,-48.6316,31.488,36.544,41.6
-29.1789,-42.1474,-41.6,-28.0263,-14.4526
-29.1789,-35.6632,-41.6,-28.0289,-14.4577
-29.1789,-29.1789,-41.6,-28.0315,-14.4629
-29.1789,-29.1789,15.0083,28.3042,41.6
-29.1789,-22.6947,-41.6,-28.034,-14.4681
-29.1789,-22.6947,15.0031,28.3016,41.6
-29.1789,-16.2105,-41.6,-28.0366,-14.4732
-29.1789,-16.2105,14.998,28.299,41.6
-29.1789,-9.72632,-41.6,-28.0392,-14.4784
-29.1789,-3.24211,-41.6,-28.0418,-14.4836
-29.1789,3.24211,-41.6,-28.0444,-14.4887
-29.1789,9.72632,-41.6,-28.047,-14.4939
-29.1789,16.2105,14.9721,28.2861,41.6
-29.1789,22.6947,23.11,32.355,41.6
-29.1789,29.1789,14.9618,15.9947,17.0276
-29.1789,29.1789,22.9724,32.2862,41.6
-29.1789,35.6632,14.9566,17.0276,17.0276
-29.1789,35.6632,17.0276,28.2783,41.6
-29.1789,42.1474,-41.6,-28.0587,-14.5173
-29.1789,42.1474,14.9515,28.2757,41.6
-29.1789,48.6316,-41.6,-28.0534,-14.5068
-29.1789,48.6316,14.9463,28.2732,41.6
-29.1789,55.1158,-41.6,-28.0217,-14.4434
-29.1789,55.1158,14.934,28.267,41.6
-29.1789,61.6,-41.6,-27.8245,-14.049
-29.1789,61.6,14.9067,28.2533,41.6
-22.6947,-61.6,-41.6,-28.0115,-14.423
-22.6947,-61.6,14.9999,28.2999,41.6
-22.6947,-55.1158,-41.6,-28.0219,-14.4438
-22.6947,-55.1158,15.0169,28.3085,41.6
-22.6947,-48.6316,-41.6,-28.0245,-14.4489
-22.6947,-48.6316,15.0189,28.3095,41.6
-22.6947,-42.1474,-41.6,-28.0271,-14.4541
-22.6947,-42.1474,15.0201,28.3101,41.6
-22.6947,-35.6632,-41.6,-28.0296,-14.4593
-22.6947,-35.6632,15.015,28.3075,41.6
-22.6947,-29.1789,-41.6,-28.0322,-14.4644
-22.6947,-29.1789,15.0098,28.3049,41.6
-22.6947,-22.6947,-41.6,-28.0348,-14.4696
-22.6947,-22.6947,15.0046,28.3023,41.6
-22.6947,-16.2105,-41.6,-28.0374,-14.4748
-22.6947,-16.2105,14.9995,28.2997,41.6
-22.6947,-9.72632,-41.6,-28.04,-14.4799
-22.6947,-3.24211,-41.6,-28.0426,-14.4851
-22.6947,3.24211,-41.6,-28.0451,-14.4903
-22.6947,9.72632,-41.6,-28.0477,-14.4954
-22.6947,16.2105,14.9736,28.2868,41.6
-22.6947,22.6947,14.9685,28.2842,41.6
-22.6947,29.1789,14.9633,28.2817,41.6
-22.6947,35.6632,14.9581,28.2791,41.6
-22.6947,42.1474,-41.6,-28.0594,-14.5189
-22.6947,42.1474,14.953,28.2765,41.6
-22.6947,48.6316,-41.6,-28.0542,-14.5084
-22.6947,48.6316,14.9478,28.2739,41.6
-22.6947,55.1158,-41.6,-28.0225,-14.4449
-22.6947,55.1158,14.9355,28.2677,41.6
-22.6947,61.6,-41.6,-27.8253,-14.0505
-22.6947,61.6,14.9082,28.2541,41.6
-16.2105,-61.6,-41.6,-28.0123,-14.4246
-16.2105,-61.6,15.0014,28.3007,41.6
-16.2105,-55.1158,-41.6,-28.0227,-14.4453
-16.2105,-48.6316,-41.6,-28.0252,-14.4505
-16.2105,-42.1474,-41.6,-28.0278,-14.4556
-16.2105,-35.6632,-41.6,-28.0304,-14.4608
-16.2105,-29.1789,-41.6,-28.033,-14.466
-16.2105,-22.6947,-41.6,-28.0356,-14.4711
-16.2105,-16.2105,-41.6,-28.0381,-14.4763
-16.2105,-9.72632,-41.6,-28.0407,-14.4815
-16.2105,-3.24211,-41.6,-28.0433,-14.4866
-16.2105,3.24211,-41.6,-28.0459,-14.4918
-16.2105,9.72632,-41.6,-28.0485,-14.497
-16.2105,42.1474,-41.6,-28.0602,-14.5204
-16.2105,48.6316,-41.6,-28.0549,-14.5099
-16.2105,55.1158,-41.6,-28.0232,-14.4465
-16.2105,55.1158,14.937,28.2685,41.6
-16.2105,61.6,-41.6,-27.826,-14.052
-16.2105,61.6,14.9097,28.2548,41.6
