-61.6,-61.6,-41.6,-27.9803,-14.3607
-9.72632,-61.6,-41.6,-28.0131,-14.4261
-9.72632,-61.6,15.0029,28.3014,41.6
-9.72632,-55.1158,-41.6,-28.0234,-14.4468
-9.72632,42.1474,-41.6,-28.061,-14.5219
-9.72632,48.6316,-41.6,-28.0557,-14.5114
-9.72632,55.1158,-41.6,-28.024,-14.448
-9.72632,61.6,-41.6,-27.8268,-14.0537
-9.72632,61.6,14.9112,28.2556,41.6
-3.24211,-61.6,-41.6,-28.0138,-14.4276
-3.24211,-61.6,15.0044,28.3022,41.6
-3.24211,42.1474,-41.6,-28.0617,-14.5235
-3.24211,48.6316,-41.6,-28.0565,-14.513
-3.24211,55.1158,-41.6,-28.0248,-14.4495
-3.24211,55.1158,14.94,28.27,41.6
-3.24211,61.6,-41.6,-27.8277,-14.0553
-3.24211,61.6,14.9127,28.2563,41.6
3.24211,-61.6,-41.6,-28.0146,-14.4292
3.24211,-61.6,15.0059,28.3029,41.6
3.24211,-55.1158,15.0229,28.3115,41.6
3.24211,-48.6316,15.0249,28.3125,41.6
3.24211,-42.1474,15.0261,28.3131,41.6
3.24211,-35.6632,15.0209,28.3105,41.6
3.24211,-29.1789,15.0158,28.3079,41.6
3.24211,-22.6947,15.0106,28.3053,41.6
3.24211,-16.2105,15.0054,28.3027,41.6
3.24211,16.2105,14.9796,28.2898,41.6
3.24211,22.6947,14.9744,28.2872,41.6
3.24211,29.1789,14.9693,28.2846,41.6
3.24211,35.6632,14.9641,28.2821,41.6
3.24211,42.1474,-41.6,-28.0625,-14.525
3.24211,42.1474,14.9589,28.2795,41.6
3.24211,48.6316,-41.6,-28.0572,-14.5145
3.24211,48.6316,14.9538,28.2769,41.6
3.24211,55.1158,-41.6,-28.0255,-14.4511
3.24211,55.1158,14.9415,28.2707,41.6
3.24211,61.6,-41.6,-27.8285,-14.057
3.24211,61.6,14.9142,28.2571,41.6
9.72632,-61.6,-41.6,-28.0154,-14.4307
9.72632,-61.6,15.0073,28.3037,41.6
9.72632,-55.1158,-41.6,-28.0257,-14.4514
9.72632,-55.1158,26.5827,34.0913,39.0948
9.72632,-55.1158,39.0948,39.0948,41.6
9.72632,-48.6316,39.0948,40.3474,41.6
9.72632,-42.1474,39.4943,40.5472,41.6
9.72632,-35.6632,15.0224,28.3112,39.4943
9.72632,-35.6632,39.4943,39.4943,41.6
9.72632,-29.1789,15.0173,28.3086,41.6
9.72632,-22.6947,15.0121,28.3061,41.6
9.72632,-16.2105,15.0069,28.3035,41.6
9.72632,16.2105,14.9811,28.2906,41.6
9.72632,22.6947,14.9759,28.288,41.6
9.72632,29.1789,14.9708,28.2854,41.6
9.72632,35.6632,14.9656,28.2828,41.6
9.72632,42.1474,-41.6,-28.0633,-14.5265
9.72632,42.1474,14.9604,28.2802,41.6
9.72632,48.6316,-41.6,-28.058,-14.516
9.72632,48.6316,14.9553,28.2776,41.6
9.72632,55.1158,-41.6,-28.0263,-14.4526
9.72632,55.1158,14.943,28.2715,41.6
9.72632,61.6,-41.6,-27.8294,-14.0587
9.72632,61.6,14.9156,28.2578,41.6
16.2105,-61.6,-41.6,-28.0161,-14.4322
16.2105,-61.6,15.0088,28.3044,39.9686
16.2105,-61.6,39.9686,39.9686,41.6
16.2105,-55.1158,-41.6,-28.0265,-14.453
16.2105,-55.1158,39.9686,40.7843,41.6
16.2105,-48.6316,-41.6,-28.0291,-14.4581
16.2105,-48.6316,39.3746,40.4873,41.6
16.2105,-42.1474,-41.6,-28.0316,-14.4633
16.2105,-42.1474,39.9641,40.7821,41.6
16.2105,-35.6632,-41.6,-28.0342,-14.4685
16.2105,-35.6632,15.0239,28.312,39.9641
16.2105,-35.6632,39.9641,39.9641,41.6
16.2105,-29.1789,-41.6,-28.0368,-14.4736
16.2105,-29.1789,15.0188,28.3094,41.6
16.2105,-22.6947,-41.6,-28.0394,-14.4788
16.2105,-22.6947,15.0136,28.3068,41.6
16.2105,-16.2105,-41.6,-28.042,-14.484
16.2105,-16.2105,15.0084,28.3042,41.6
16.2105,-9.72632,-41.6,-28.0446,-14.4891
16.2105,-3.24211,-41.6,-28.0471,-14.4943
16.2105,3.24211,-41.6,-28.0497,-14.4995
16.2105,9.72632,-41.6,-28.0523,-14.5046
16.2105,42.1474,-41.6,-28.064,-14.528
16.2105,48.6316,-41.6,-28.0588,-14.5176
16.2105,55.1158,-41.6,-28.0271,-14.4542
16.2105,61.6,-41.6,-27.8302,-14.0604
22.6947,-61.6,37.4933,39.5466,39.9737
22.6947,-61.6,39.9737,39.9737,41.6
22.6947,-55.1158,39.9737,40.7868,41.6
22.6947,-48.6316,39.7473,40.6737,41.6
22.6947,-42.1474,39.9704,40.7852,41.6
22.6947,-35.6632,15.0254,28.3127,39.9704
22.6947,-35.6632,39.9704,39.9704,41.6
22.6947,-29.1789,15.0203,28.3101,41.6
22.6947,-22.6947,15.0151,28.3075,41.6
22.6947,-16.2105,15.0099,28.305,41.6
22.6947,-3.24211,-41.6,-28.0479,-14.4958
22.6947,3.24211,-41.6,-28.0505,-14.501
22.6947,9.72632,-41.6,-28.0531,-14.5062
22.6947,9.72632,14.9893,28.2946,41.6
22.6947,16.2105,-41.6,-28.0557,-14.5113
22.6947,42.1474,-41.6,-28.0648,-14.5296
22.6947,48.6316,-41.6,-28.0595,-14.5191
22.6947,55.1158,-41.6,-28.0278,-14.4557
22.6947,61.6,-41.6,-27.831,-14.0621
29.1789,-61.6,35.926,38.763,39.9848
29.1789,-61.6,39.9848,39.9848,41.6
29.1789,-55.1158,39.9848,40.7924,41.6
29.1789,-48.6316,39.9872,40.7936,41.6
29.1789,-42.1474,15.0302,28.3151,39.9872
29.1789,-42.1474,39.9872,39.9872,41.6
29.1789,-35.6632,15.0251,28.3125,41.6
29.1789,-29.1789,15.0199,28.31,41.6
29.1789,-22.6947,15.0147,28.3074,41.6
29.1789,-16.2105,15.0096,28.3048,41.6
29.1789,-9.72632,15.0044,28.3022,41.6
29.1789,-3.24211,-30.0095,-22.2534,-14.4974
29.1789,-3.24211,14.9992,28.2996,41.6
29.1789,3.24211,-30.0439,-22.2732,-14.5025
29.1789,3.24211,14.9941,28.297,41.6
29.1789,9.72632,-41.6,-28.0538,-14.5077
29.1789,9.72632,14.9889,28.2945,41.0748
29.1789,9.72632,41.0748,41.0748,41.6
29.1789,16.2105,-41.6,-28.0564,-14.5129
29.1789,16.2105,41.0748,41.3374,41.6
29.1789,22.6947,-41.6,-28.059,-14.518
29.1789,29.1789,-41.6,-28.0616,-14.5232
29.1789,35.6632,-41.6,-28.0642,-14.5284
29.1789,42.1474,-41.6,-28.0656,-14.5311
29.1789,48.6316,-41.6,-28.0603,-14.5206
29.1789,55.1158,-41.6,-28.0286,-14.4572
29.1789,61.6,-41.6,-27.8272,-14.0544
35.6632,-61.6,39.9765,40.7882,41.6
35.6632,-55.1158,39.9739,40.787,41.6
35.6632,-48.6316,39.7037,40.6519,41.6
35.6632,-42.1474,15.0293,28.3147,39.7037
35.6632,-42.1474,39.7037,39.7037,41.6
35.6632,-35.6632,15.0241,28.3121,41.6
35.6632,-29.1789,15.019,28.3095,41.6
35.6632,-22.6947,15.0138,28.3069,41.6
35.6632,-16.2105,15.0086,28.3043,41.6
35.6632,-9.72632,15.0035,28.3017,41.6
35.6632,-3.24211,-30.0068,-22.2395,-14.4722
35.6632,-3.24211,14.9983,28.2992,41.6
35.6632,3.24211,-30.0432,-22.2603,-14.4773
35.6632,3.24211,14.9931,28.2966,41.6
35.6632,9.72632,-41.6,-28.0412,-14.4825
35.6632,9.72632,14.988,28.294,41.6
35.6632,16.2105,-41.6,-28.0438,-14.4877
35.6632,16.2105,14.9828,28.2914,41.6
35.6632,22.6947,-41.6,-28.0464,-14.4928
35.6632,22.6947,14.9776,28.2888,41.6
35.6632,29.1789,-41.6,-28.049,-14.498
35.6632,29.1789,14.9725,28.2862,41.6
35.6632,35.6632,-41.6,-28.0516,-14.5032
35.6632,35.6632,14.9673,28.2837,41.6
35.6632,42.1474,-41.6,-28.0529,-14.5058
35.6632,42.1474,14.9621,28.2811,41.6
35.6632,48.6316,-41.6,-28.0473,-14.4945
35.6632,48.6316,14.957,28.2785,41.6
35.6632,55.1158,-41.6,-28.0139,-14.4277
35.6632,55.1158,14.9443,28.2722,41.6
35.6632,61.6,-41.6,-27.8077,-14.0154
35.6632,61.6,14.9159,28.258,41.6
42.1474,-61.6,-15.0147,-14.693,-14.3713
42.1474,-61.6,39.9652,40.7826,41.6
42.1474,-55.1158,-15.0169,-14.7049,-14.3928
42.1474,-55.1158,39.9797,40.7899,41.6
42.1474,-48.6316,-15.0075,-14.7028,-14.398
42.1474,-48.6316,14.9911,28.2956,39.9797
42.1474,-48.6316,39.9797,39.9797,41.6
42.1474,-42.1474,-15.0209,-14.7121,-14.4032
42.1474,-42.1474,14.9923,28.2962,41.6
42.1474,-35.6632,-15.0187,-14.7135,-14.4083
42.1474,-35.6632,14.9872,28.2936,41.6
42.1474,-29.1789,-15.1027,-14.7581,-14.4135
42.1474,-29.1789,14.982,28.291,41.6
42.1474,-22.6947,-20.0113,-17.215,-15.1027
42.1474,-22.6947,-15.1027,-15.1027,-14.4187
42.1474,-22.6947,14.9768,28.2884,41.6
42.1474,-16.2105,-20.3139,-17.3689,-14.4238
42.1474,-16.2105,14.9717,28.2858,41.6
42.1474,-9.72632,-25.0068,-19.7179,-14.429
42.1474,-9.72632,14.9665,28.2833,41.6
42.1474,-3.24211,-30.0068,-22.2205,-14.4342
42.1474,-3.24211,14.9613,28.2807,41.6
42.1474,3.24211,-30.0434,-22.2414,-14.4393
42.1474,3.24211,14.9562,28.2781,41.6
42.1474,9.72632,-41.6,-28.0223,-14.4445
42.1474,9.72632,14.951,28.2755,41.6
42.1474,16.2105,-41.6,-28.0248,-14.4497
42.1474,16.2105,14.9458,28.2729,41.6
42.1474,22.6947,-41.6,-28.0274,-14.4548
42.1474,22.6947,14.9407,28.2703,41.6
42.1474,29.1789,-41.6,-28.03,-14.46
42.1474,29.1789,14.9355,28.2678,41.6
42.1474,35.6632,-41.6,-28.0326,-14.4652
42.1474,35.6632,14.9303,28.2652,41.6
42.1474,42.1474,-41.6,-28.0339,-14.4678
42.1474,42.1474,14.9252,28.2626,41.6
42.1474,48.6316,-41.6,-28.0283,-14.4565
42.1474,48.6316,14.92,28.26,41.6
42.1474,55.1158,-41.6,-27.9909,-14.3818
42.1474,55.1158,14.9073,28.2537,41.6
42.1474,61.6,-41.6,-27.7234,-13.8468
42.1474,61.6,14.8789,28.2395,41.6
48.6316,-61.6,-15.0147,-14.5581,-14.1016
48.6316,-61.6,39.6778,40.6389,41.6
48.6316,-55.1158,-15.0169,-14.5818,-14.1467
48.6316,-55.1158,35.6166,38.6083,39.6778
48.6316,-55.1158,39.6778,39.6778,41.6
48.6316,-48.6316,-15.0115,-14.5817,-14.1519
48.6316,-48.6316,14.8805,28.2403,35.6166
48.6316,-48.6316,35.6166,35.6166,41.6
48.6316,-42.1474,-15.0209,-14.589,-14.157
48.6316,-42.1474,14.8817,28.2409,41.6
48.6316,-35.6632,-15.0187,-14.5904,-14.1622
48.6316,-35.6632,14.8766,28.2383,41.6
48.6316,-29.1789,14.8714,28.2357,41.6
48.6316,-22.6947,14.8662,28.2331,41.6
48.6316,-16.2105,14.8611,28.2305,41.6
48.6316,-9.72632,14.8559,28.2279,41.6
48.6316,-3.24211,14.8507,28.2254,41.6
48.6316,3.24211,14.8456,28.2228,41.6
48.6316,9.72632,14.8404,28.2202,41.6
48.6316,16.2105,14.9429,28.2715,41.6
48.6316,22.6947,14.9431,28.2716,41.6
48.6316,29.1789,14.9432,28.2716,41.6
48.6316,35.6632,14.9432,28.2716,41.6
48.6316,42.1474,14.9432,28.2716,41.6
48.6316,48.6316,14.9432,28.2716,41.6
48.6316,55.1158,14.9432,28.2716,41.6
48.6316,61.6,14.9431,28.2716,41.6
55.1158,-61.6,-15.0147,-13.7501,-12.4855
55.1158,-61.6,4.47412,23.0371,41.6
55.1158,-55.1158,-15.0169,-13.8131,-12.6094
55.1158,-55.1158,4.83415,23.2171,41.6
55.1158,-48.6316,-15.0053,-13.8099,-12.6145
55.1158,-48.6316,4.94885,23.2744,41.6
55.1158,-42.1474,-15.0169,-13.8183,-12.6197
55.1158,-42.1474,4.95169,23.2758,41.6
55.1158,-35.6632,-15.0187,-13.8218,-12.6249
55.1158,-35.6632,4.94653,23.2733,41.6
55.1158,-29.1789,4.94137,23.2707,41.6
55.1158,-22.6947,4.93621,23.2681,41.6
55.1158,-16.2105,4.93104,23.2655,41.6
55.1158,-9.72632,4.92588,23.2629,41.6
55.1158,-3.24211,4.9207,23.2604,41.6
55.1158,3.24211,4.96693,23.2835,41.6
55.1158,9.72632,14.5799,28.09,41.6
55.1158,16.2105,14.9497,28.2748,41.6
55.1158,22.6947,14.9635,28.2818,41.6
55.1158,29.1789,14.9774,28.2887,41.6
55.1158,35.6632,14.9742,28.2871,41.6
55.1158,42.1474,14.9788,28.2894,41.6
55.1158,48.6316,14.9859,28.293,41.6
55.1158,55.1158,14.9682,28.2841,41.6
55.1158,61.6,14.9544,28.2772,41.6
61.6,-61.6,-15.0425,13.2787,41.6
61.6,-55.1158,-15.0147,13.2926,41.6
61.6,-48.6316,-15.0147,13.2926,41.6
61.6,-42.1474,-15.0147,13.2926,41.6
61.6,-35.6632,-15.0187,13.2907,41.6
61.6,-29.1789,-10.0243,15.7879,41.6
61.6,-22.6947,-5.0379,18.2811,41.6
61.6,-16.2105,-5.02991,18.285,41.6
61.6,-9.72632,-0.0136976,20.7932,41.6
61.6,-3.24211,4.81945,23.2097,41.6
61.6,3.24211,4.96697,23.2835,41.6
61.6,9.72632,14.5908,28.0954,41.6
61.6,16.2105,14.9497,28.2748,41.6
61.6,22.6947,14.9635,28.2818,41.6
61.6,29.1789,14.9603,28.2801,41.6
61.6,35.6632,14.9741,28.2871,41.6
61.6,42.1474,14.9548,28.2774,41.6
61.6,48.6316,14.965,28.2825,41.6
61.6,55.1158,14.9682,28.2841,41.6
61.6,61.6,14.9543,28.2772,41.6
